** Highlights
     Tables that will be recreated with data migrated
       None
     Clustered indexes that will be dropped
       None
     Clustered indexes that will be created
       None
     Possible data issues
       None

** User actions
     Create
       [dbo].[Profiles] (Table)
       [dbo].[Stats] (Table)
       [dbo].[addStats] (Procedure)
       [dbo].[createProf] (Procedure)
       [dbo].[deleteProf] (Procedure)
       [dbo].[deleteStats] (Procedure)
       [dbo].[displayProf] (Procedure)
       [dbo].[searchProf] (Procedure)
       [dbo].[showStats] (Procedure)
       [dbo].[updateProf] (Procedure)
       [dbo].[updateStats] (Procedure)

** Supporting actions
